
**********************
Windows PowerShell transcript start
Start time: 20190919025126
Username: THINKP1\Jeff
RunAs User: THINKP1\Jeff
Configuration Name: 
Machine: THINKP1 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 13116
PSVersion: 5.1.18362.145
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.145
BuildVersion: 10.0.18362.145
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is c:\work\trans-2.txt
PS C:\work> get-service xbl*

Status   Name               DisplayName
------   ----               -----------
Stopped  XblAuthManager     Xbox Live Auth Manager
Stopped  XblGameSave        Xbox Live Game Save


PS C:\work> get-service xb*

Status   Name               DisplayName
------   ----               -----------
Stopped  XblAuthManager     Xbox Live Auth Manager
Stopped  XblGameSave        Xbox Live Game Save
Stopped  XboxGipSvc         Xbox Accessory Management Service
Stopped  XboxNetApiSvc      Xbox Live Networking Service


PS C:\work> get-service xb* | select name,start*

Name           StartType
----           ---------
XblAuthManager    Manual
XblGameSave       Manual
XboxGipSvc        Manual
XboxNetApiSvc     Manual


PS C:\work> get-service xb* | set-service -StartupType Disabled -PassThru | select name,starttype

Name           StartType
----           ---------
XblAuthManager  Disabled
XblGameSave     Disabled
XboxGipSvc      Disabled
XboxNetApiSvc   Disabled


PS C:\work> ps x*
PS C:\work> test-wsman


wsmid           : http://schemas.dmtf.org/wbem/wsman/identity/1/wsmanidentity.xsd
ProtocolVersion : http://schemas.dmtf.org/wbem/wsman/1/wsman.xsd
ProductVendor   : Microsoft Corporation
ProductVersion  : OS: 0.0.0 SP: 0.0 Stack: 3.0



PS C:\work> get-command -verb set

CommandType     Name                                               Version    Source
Cmdlet          Set-SPOTenantTaxonomyReplicationParameters         16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOUnifiedGroup                                16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOUser                                        16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOWebTheme                                    16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-StrictMode                                     3.0.0.0    Microsoft.PowerShell.Core
Cmdlet          Set-TimeZone                                       3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Set-TpmOwnerAuth                                   2.0.0.0    TrustedPlatformModule
Cmdlet          Set-TraceSource                                    3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Set-UevConfiguration                               2.1.639.0  UEV
Cmdlet          Set-UevTemplateProfile                             2.1.639.0  UEV
Cmdlet          Set-Variable                                       3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Set-VHD                                            2.0.0.0    Hyper-V
Cmdlet          Set-VM                                             2.0.0.0    Hyper-V
Cmdlet          Set-VMBios                                         2.0.0.0    Hyper-V
Cmdlet          Set-VMComPort                                      2.0.0.0    Hyper-V
Cmdlet          Set-VMDvdDrive                                     2.0.0.0    Hyper-V
Cmdlet          Set-VMFibreChannelHba                              2.0.0.0    Hyper-V
Cmdlet          Set-VMFirmware                                     2.0.0.0    Hyper-V
Cmdlet          Set-VMFloppyDiskDrive                              2.0.0.0    Hyper-V
Cmdlet          Set-VMGpuPartitionAdapter                          2.0.0.0    Hyper-V
Cmdlet          Set-VMHardDiskDrive                                2.0.0.0    Hyper-V
Cmdlet          Set-VMHost                                         2.0.0.0    Hyper-V
Cmdlet          Set-VMHostCluster                                  2.0.0.0    Hyper-V
Cmdlet          Set-VMKeyProtector                                 2.0.0.0    Hyper-V
Cmdlet          Set-VMKeyStorageDrive                              2.0.0.0    Hyper-V
Cmdlet          Set-VMMemory                                       2.0.0.0    Hyper-V
Cmdlet          Set-VMMigrationNetwork                             2.0.0.0    Hyper-V
Cmdlet          Set-VMNetworkAdapter                               2.0.0.0    Hyper-V
Cmdlet          Set-VMNetworkAdapterFailoverConfiguration          2.0.0.0    Hyper-V
Cmdlet          Set-VMNetworkAdapterIsolation                      2.0.0.0    Hyper-V
Cmdlet          Set-VMNetworkAdapterRdma                           2.0.0.0    Hyper-V
Cmdlet          Set-VMNetworkAdapterRoutingDomainMapping           2.0.0.0    Hyper-V
Cmdlet          Set-VMNetworkAdapterTeamMapping                    2.0.0.0    Hyper-V
Cmdlet          Set-VMNetworkAdapterVlan                           2.0.0.0    Hyper-V
Cmdlet          Set-VMPartitionableGpu                             2.0.0.0    Hyper-V
Cmdlet          Set-VMProcessor                                    2.0.0.0    Hyper-V
Cmdlet          Set-VMRemoteFx3dVideoAdapter                       2.0.0.0    Hyper-V
Cmdlet          Set-VMReplication                                  2.0.0.0    Hyper-V
Cmdlet          Set-VMReplicationAuthorizationEntry                2.0.0.0    Hyper-V
Cmdlet          Set-VMReplicationServer                            2.0.0.0    Hyper-V
Cmdlet          Set-VMResourcePool                                 2.0.0.0    Hyper-V
Cmdlet          Set-VMSan                                          2.0.0.0    Hyper-V
Cmdlet          Set-VMSecurity                                     2.0.0.0    Hyper-V
Cmdlet          Set-VMSecurityPolicy                               2.0.0.0    Hyper-V
Cmdlet          Set-VMStorageSettings                              2.0.0.0    Hyper-V
Cmdlet          Set-VMSwitch                                       2.0.0.0    Hyper-V
Cmdlet          Set-VMSwitchExtensionPortFeature                   2.0.0.0    Hyper-V
Cmdlet          Set-VMSwitchExtensionSwitchFeature                 2.0.0.0    Hyper-V
Cmdlet          Set-VMSwitchTeam                                   2.0.0.0    Hyper-V
Cmdlet          Set-VMVideo                                        2.0.0.0    Hyper-V
Cmdlet          Set-WheaMemoryPolicy                               2.0.0.0    Whea
Cmdlet          Set-WinAcceptLanguageFromLanguageListOptOut        2.0.0.0    International
Cmdlet          Set-WinCultureFromLanguageListOptOut               2.0.0.0    International
Cmdlet          Set-WinDefaultInputMethodOverride                  2.0.0.0    International
Cmdlet          Set-WindowsEdition                                 3.0        Dism
Cmdlet          Set-WindowsProductKey                              3.0        Dism
Cmdlet          Set-WindowsSearchSetting                           1.0.0.0    WindowsSearch
Cmdlet          Set-WinHomeLocation                                2.0.0.0    International
Cmdlet          Set-WinLanguageBarOption                           2.0.0.0    International
Cmdlet          Set-WinSystemLocale                                2.0.0.0    International
Cmdlet          Set-WinUILanguageOverride                          2.0.0.0    International
Cmdlet          Set-WinUserLanguageList                            2.0.0.0    International
Cmdlet          Set-WmiInstance                                    3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Set-WSManInstance                                  3.0.0.0    Microsoft.WSMan.Management
Cmdlet          Set-WSManQuickConfig                               3.0.0.0    Microsoft.WSMan.Management


PS C:\work> Set-ExecutionPolicy RemoteSigned -force
PS C:\work> notepad
PS C:\work> stop-process notepad
>> TerminatingError(Stop-Process): "Cannot bind parameter 'InputObject'. Cannot convert the "notepad" value of type "System.String" to type "System.Diagnostics.Process"."
Stop-Process : Cannot bind parameter 'InputObject'. Cannot convert the "notepad" value of type "System.String" to type 
"System.Diagnostics.Process".
At line:1 char:14
+ stop-process notepad
+              ~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Stop-Process], ParameterBindingException
    + FullyQualifiedErrorId : CannotConvertArgumentNoMessage,Microsoft.PowerShell.Commands.StopProcessCommand
Stop-Process : Cannot bind parameter 'InputObject'. Cannot convert the "notepad" value of type "System.String" to
type "System.Diagnostics.Process".
At line:1 char:14
+ stop-process notepad
+              ~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Stop-Process], ParameterBindingException
    + FullyQualifiedErrorId : CannotConvertArgumentNoMessage,Microsoft.PowerShell.Commands.StopProcessCommand

PS C:\work> get-process notepad | stop-process
PS C:\work> stop-transcript
**********************
Windows PowerShell transcript end
End time: 20190919025531
**********************
